Identifier   ProcessPCH++\ /Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-dqfeixqilsslhqdkeacdvhrgyovy/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature bd8f848b5c846fda53f1cfe386554305
Description  ProcessPCH++\ /Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-dqfeixqilsslhqdkeacdvhrgyovy/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=84 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/build/RescueMyDoggo.build/Debug-iphonesimulator/RescueMyDoggo-mobile.build/RescueMyDoggo-mobile.hmap -I/Users/trung/Projects/VTCA_F03/RescueMyDoggo/bin/debug/ios/include -I/Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/../cocos2d -I/Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/../cocos2d/cocos -I/Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/../cocos2d/extensions -I/Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/../cocos2d/external -I/Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/build/RescueMyDoggo.build/Debug-iphonesimulator/RescueMyDoggo-mobile.build/DerivedSources/i386 -I/Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/build/RescueMyDoggo.build/Debug-iphonesimulator/RescueMyDoggo-mobile.build/DerivedSources -F/Users/trung/Projects/VTCA_F03/RescueMyDoggo/bin/debug/ios -MD -MT dependencies -MF /Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-dqfeixqilsslhqdkeacdvhrgyovy/Prefix.pch.d -c /Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/ios/Prefix.pch -o /Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-dqfeixqilsslhqdkeacdvhrgyovy/Prefix.pch.pch --serialize-diagnostics /Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-dqfeixqilsslhqdkeacdvhrgyovy/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/trung/.sdkbox/bin:/Users/trung/Library/Android/sdk//tools:/Users/trung/Library/Android/sdk//platform-tools:/Users/trung/Library/Android/sdk/:/Users/trung/Library/Android/ndk/:/Users/trung/Projects/cocos2d-x/templates:/Users/trung/Projects:/Users/trung/Projects/cocos2d-x/tools/cocos2d-console/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Users/trung/.sdkbox/bin:/Users/trung/Library/Android/sdk//tools:/Users/trung/Library/Android/sdk//platform-tools:/Users/trung/Library/Android/sdk/:/Users/trung/Library/Android/ndk/:/Users/trung/Projects/cocos2d-x/templates:/Users/trung/Projects:/Users/trung/Projects/cocos2d-x/tools/cocos2d-console/bin
BuilderIdent ProcessPCH++\ /Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-dqfeixqilsslhqdkeacdvhrgyovy/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/SDKSettings.plist 0 1509139769 919 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510295428 490 33188
InputFile    /Users/trung/Projects/VTCA_F03/RescueMyDoggo/proj.ios_mac/ios/Prefix.pch 0 1524572536 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/SDKSettings.plist 0 1509139769 919 33204
